{2: 6.024999311193824e-06,
3: 7.180002285167575e-06,
4: 2.299999468959868e-05,
5: 2.400000230409205e-05,
6: 3.9570001536048946e-05,
7: 5.448499869089574e-05,
8: 0.00023294499842450023,
9: 0.00026040999800898136,
10: 0.00018188999965786933,
11: 0.00021526500349864364,
12: 0.0004998200049158186,
13: 0.0005897399969398975,
14: 0.0006132999988039955,
15: 0.0011922750098165124,
16: 0.0005531850038096309,
17: 0.0005646500037983059,
18: 0.00070611999835819,
19: 0.0007987900084117427,
20: 0.0009748500044224784,
21: 0.0012613399972906335,
22: 0.0020380799862323327,
23: 0.0017387500003678725,
24: 0.0015435150038683788,
25: 0.0019073300005402415,
26: 0.002082030009478331,
27: 0.0024776349921012296,
28: 0.002883605001261458,
29: 0.003105609994963743,
30: 0.0036373599956277757,
31: 0.0035619150061393158,
32: 0.00393836000293959,
33: 0.0044663800072157755,
34: 0.004978934995597229,
35: 0.005394075004733168,
36: 0.005329105001874268,
37: 0.0061370800045551736,
38: 0.006272499996703118,
39: 0.006997069998760708,
40: 0.007650785005534999,
41: 0.008403864997671918,
42: 0.008726015005959199,
43: 0.011581074996502138,
44: 0.011344819996156729,
45: 0.010354560002451763,
46: 0.011556650005513803,
47: 0.012395784998079761,
48: 0.01241640999505762,
49: 0.013230035005835816,
50: 0.014879690005909652,
51: 0.015785390001838095,
52: 0.016299739995156416,
53: 0.018131685006665066,
54: 0.018975925008999184,
55: 0.019774629990570246,
56: 0.019910055008949712,
57: 0.020781424999586306,
58: 0.024629904996254483,
59: 0.02384996000037063,
60: 0.026422914996510373,
61: 0.027123255003243685,
62: 0.026925705000758172,
63: 0.02931876500661019,
64: 0.030651900000520982,
65: 0.03076541499758605,
66: 0.03351569000806194,
67: 0.03443243001238443,
68: 0.036210470006335524,
69: 0.03720428999804426,
70: 0.039188109993119724,
71: 0.04066051499685273,
72: 0.042006004994618706,
73: 0.048934910001116806,
74: 0.05279772000794765,
75: 0.05371268499293365,
76: 0.05443111500353552,
77: 0.05243769499938935,
78: 0.05444155000441242,
79: 0.056921160002821124,
80: 0.05833506999479141,
81: 0.061829245008993894,
82: 0.06302920500456821,
83: 0.06827186500013341,
84: 0.06870371500262991,
85: 0.07171120499260723,
86: 0.07371932998939883,
87: 0.07479754500091076,
88: 0.07804370999510865,
89: 0.08276576999924146,
90: 0.08263367000035941,
91: 0.08556868500018026,
92: 0.09072595500620081,
93: 0.09177188501053024,
94: 0.09454315500042867,
95: 0.09859448499628343,
96: 0.10217917500121984,
97: 0.10484274000045843,
98: 0.10869455999927595,
99: 0.11113860001205467,
100: 0.13127765000681393,
101: 0.12327825999818742,
102: 0.12280650999746286,
103: 0.13448494000476785,
104: 0.13174936499854084,
105: 0.1364568000048166,
106: 0.13914619999704883,
107: 0.14390194999577943,
108: 0.2518437299935613,
109: 0.17284712499240412,
110: 0.24690470499626826,
111: 0.30212865000939926,
112: 0.2691391550004482,
113: 0.17900582498987205,
114: 0.2653904099948704,
115: 0.17766181501210668,
116: 0.2835044799896423,
117: 0.3846803100052057,
118: 0.2035669150034664,
119: 0.37309949499031064,
120: 0.20699636500503402,
121: 0.2104297750018304,
122: 0.2243594450003002,
123: 0.2170212549972348,
124: 0.23035784500243608,
125: 0.22627468499704265,
126: 0.2855621150054503,
127: 0.34587684499565513,
128: 0.24640975500224158,
129: 0.2496550550160464,
130: 0.25401400999398904,
131: 0.2593118399992818,
132: 0.44561706500244325,
133: 0.27362024499161636,
134: 0.2769211550039472,
135: 0.28442727999645284,
136: 0.29098564000159965,
137: 0.29915193501219617,
138: 0.30307508999540006,
139: 0.31171516999020243,
140: 0.3463818150019506,
141: 0.3849467899999581,
142: 0.5630576550000115,
143: 0.3544869200035464,
144: 0.4805239950015675,
145: 0.4094248749956023,
146: 0.4704248850001022,
147: 0.5603314799984218,
148: 0.3818710200022906,
149: 0.38620884000265504,
